omero_id,omero_name,pbrm1,bap1,path
12807,K180_PR021,1,0,K180_PR021.ome.tiff
12808,K180_PR022,1,0,K180_PR022.ome.tiff
12813,K180_PR025,1,0,K180_PR025.ome.tiff
12816,K180_PR028,1,0,K180_PR028.ome.tiff
12817,K180_PR029,1,0,K180_PR029.ome.tiff
12351,K182_PR001,1,0,K182_PR001.ome.tiff
12352,K182_PR002,1,0,K182_PR002.ome.tiff
12353,K182_PR003,1,0,K182_PR003.ome.tiff
12837,K191_MR001,0,1,K191_MR001.ome.tiff
12838,K191_MR002,0,1,K191_MR002.ome.tiff
12839,K191_MR003,0,1,K191_MR003.ome.tiff
12840,K191_PR004,0,1,K191_PR004.ome.tiff
12841,K191_PR005,0,1,K191_PR005.ome.tiff
12844,K191_PR006,0,1,K191_PR006.ome.tiff
12845,K191_PR008,0,1,K191_PR008.ome.tiff
12846,K191_PR009,0,1,K191_PR009.ome.tiff
12853,K206_MR001,1,0,K206_MR001.ome.tiff
12854,K206_MR002,1,0,K206_MR002.ome.tiff
12855,K206_MR003,1,0,K206_MR003.ome.tiff
12856,K206_MR004,1,0,K206_MR004.ome.tiff
12869,K206_PR001,1,0,K206_PR001.ome.tiff
12870,K206_PR002,1,0,K206_PR002.ome.tiff
12872,K206_PR004,1,0,K206_PR004.ome.tiff
12875,K206_PR005,1,0,K206_PR005.ome.tiff
12876,K206_PR006,1,0,K206_PR006.ome.tiff
12877,K206_PR007,1,0,K206_PR007.ome.tiff
12881,K206_PR009,1,0,K206_PR009.ome.tiff
12865,K206_PR016,1,0,K206_PR016.ome.tiff
12866,K206_PR017,1,0,K206_PR017.ome.tiff
13663,K207_PR002,0,0,K207_PR002.ome.tiff
13664,K207_PR004,0,0,K207_PR004.ome.tiff
13665,K207_PR005,0,0,K207_PR005.ome.tiff
13666,K207_PR007,0,0,K207_PR007.ome.tiff
13678,K207_PR009,0,0,K207_PR009.ome.tiff
11535,K208_PR001,1,0,K208_PR001.ome.tiff
11538,K208_PR002,1,0,K208_PR002.ome.tiff
11542,K208_PR004,1,0,K208_PR004.ome.tiff
10917,K220_PR001,1,0,K220_PR001.ome.tiff
10918,K220_PR002,1,0,K220_PR002.ome.tiff
10919,K220_PR003,1,0,K220_PR003.ome.tiff
10921,K220_PR005,1,0,K220_PR005.ome.tiff
10925,K220_PR007,1,0,K220_PR007.ome.tiff
10926,K220_PR008,1,0,K220_PR008.ome.tiff
10927,K220_PR009,1,0,K220_PR009.ome.tiff
10929,K220_PR011,1,0,K220_PR011.ome.tiff
10930,K220_PR012,1,0,K220_PR012.ome.tiff
10908,K220_PR013,0,0,K220_PR013.ome.tiff
10909,K220_PR014,1,0,K220_PR014.ome.tiff
10910,K220_PR015,0,0,K220_PR015.ome.tiff
13182,K222_PR002,0,0,K222_PR002.ome.tiff
13183,K222_PR003,0,0,K222_PR003.ome.tiff
13184,K222_PR004,0,0,K222_PR004.ome.tiff
3647,K226_PR003,1,0,K226_PR003.ome.tiff
3648,K226_PR004,1,0,K226_PR004.ome.tiff
3650,K226_PR006,1,0,K226_PR006.ome.tiff
3659,K228_PR003,1,0,K228_PR003.ome.tiff
3665,K228_PR006,1,0,K228_PR006.ome.tiff
3668,K228_PR009,1,0,K228_PR009.ome.tiff
12099,K229_LR001,0,0,K229_LR001.ome.tiff
12101,K229_LR003,0,0,K229_LR003.ome.tiff
12102,K229_LR004,0,0,K229_LR004.ome.tiff
12085,K229_PR001,0,0,K229_PR001.ome.tiff
12086,K229_PR002,0,0,K229_PR002.ome.tiff
12087,K229_PR003,0,0,K229_PR003.ome.tiff
12093,K229_PR007,0,0,K229_PR007.ome.tiff
13187,K233_PR001,1,0,K233_PR001.ome.tiff
13188,K233_PR002,1,0,K233_PR002.ome.tiff
13189,K233_PR003,1,0,K233_PR003.ome.tiff
13190,K233_PR004,1,0,K233_PR004.ome.tiff
11668,K234_MR001,0,1,K234_MR001.ome.tiff
11647,K234_PR001,0,1,K234_PR001.ome.tiff
11648,K234_PR002,0,1,K234_PR002.ome.tiff
11649,K234_PR003,0,1,K234_PR003.ome.tiff
11650,K234_PR004,0,1,K234_PR004.ome.tiff
11651,K234_PR005,0,1,K234_PR005.ome.tiff
11661,K234_PR006,0,1,K234_PR006.ome.tiff
11662,K234_PR007,0,1,K234_PR007.ome.tiff
11663,K234_PR008,0,1,K234_PR008.ome.tiff
11664,K234_PR009,0,1,K234_PR009.ome.tiff
11665,K234_PR010,0,1,K234_PR010.ome.tiff
11640,K234_PR011,0,1,K234_PR011.ome.tiff
11641,K234_PR012,0,1,K234_PR012.ome.tiff
11642,K234_PR013,0,1,K234_PR013.ome.tiff
11643,K234_PR014,0,1,K234_PR014.ome.tiff
11644,K234_PR015,0,1,K234_PR015.ome.tiff
13194,K234_PR017,0,1,K234_PR017.ome.tiff
13196,K234_PR019,0,1,K234_PR019.ome.tiff
13197,K234_PR020,0,1,K234_PR020.ome.tiff
11689,K237_PR001,0,0,K237_PR001.ome.tiff
11690,K237_PR002,0,0,K237_PR002.ome.tiff
11691,K237_PR003,0,0,K237_PR003.ome.tiff
11692,K237_PR004,0,0,K237_PR004.ome.tiff
11693,K237_PR005,0,0,K237_PR005.ome.tiff
11696,K237_PR006,0,0,K237_PR006.ome.tiff
11697,K237_PR007,0,0,K237_PR007.ome.tiff
11698,K237_PR008,0,0,K237_PR008.ome.tiff
11714,K239_MR001,0,0,K239_MR001.ome.tiff
10966,K239_PR002_a,0,1,K239_PR002_a.ome.tiff
10971,K239_PR002_b,0,1,K239_PR002_b.ome.tiff
10967,K239_PR003,0,3,K239_PR003.ome.tiff
10968,K239_PR004,0,1,K239_PR004.ome.tiff
10969,K239_PR005,0,1,K239_PR005.ome.tiff
10975,K239_PR008,0,0,K239_PR008.ome.tiff
10976,K239_PR009,0,0,K239_PR009.ome.tiff
10977,K239_PR010,0,0,K239_PR010.ome.tiff
10978,K239_PR011,0,0,K239_PR011.ome.tiff
12922,K242_PR001,1,0,K242_PR001.ome.tiff
12923,K242_PR002,1,0,K242_PR002.ome.tiff
12924,K242_PR003,1,0,K242_PR003.ome.tiff
12925,K242_PR004,1,0,K242_PR004.ome.tiff
12926,K242_PR005,1,0,K242_PR005.ome.tiff
13207,K242_PR006,1,0,K242_PR006.ome.tiff
13208,K242_PR007,1,0,K242_PR007.ome.tiff
13209,K242_PR008,1,0,K242_PR008.ome.tiff
13210,K242_PR009,1,0,K242_PR009.ome.tiff
13211,K242_PR010,1,0,K242_PR010.ome.tiff
12916,K242_PR012,1,0,K242_PR012.ome.tiff
12917,K242_PR013,1,0,K242_PR013.ome.tiff
12918,K242_PR014,1,0,K242_PR014.ome.tiff
12931,K242_PR016_serial,1,0,K242_PR016_serial.ome.tiff
12930,K242_PR018,1,0,K242_PR018.ome.tiff
12979,K243_MR001,1,0,K243_MR001.ome.tiff
12980,K243_MR002,1,0,K243_MR002.ome.tiff
12981,K243_MR003,1,0,K243_MR003.ome.tiff
12955,K243_PR001,1,0,K243_PR001.ome.tiff
12956,K243_PR002,1,0,K243_PR002.ome.tiff
12957,K243_PR003,1,0,K243_PR003.ome.tiff
12958,K243_PR004,1,0,K243_PR004.ome.tiff
12959,K243_PR005,1,0,K243_PR005.ome.tiff
12960,K243_PR006,1,0,K243_PR006.ome.tiff
12971,K243_PR007,1,0,K243_PR007.ome.tiff
12972,K243_PR008,1,0,K243_PR008.ome.tiff
12973,K243_PR009,1,0,K243_PR009.ome.tiff
12974,K243_PR010,1,0,K243_PR010.ome.tiff
12975,K243_PR011,1,0,K243_PR011.ome.tiff
12976,K243_PR012,2,0,K243_PR012.ome.tiff
12947,K243_PR013,1,0,K243_PR013.ome.tiff
12948,K243_PR014,1,0,K243_PR014.ome.tiff
12949,K243_PR015,1,0,K243_PR015.ome.tiff
12950,K243_PR016,1,0,K243_PR016.ome.tiff
12951,K243_PR017,1,0,K243_PR017.ome.tiff
12952,K243_PR018,1,0,K243_PR018.ome.tiff
12963,K243_PR019,1,0,K243_PR019.ome.tiff
12964,K243_PR020,1,0,K243_PR020.ome.tiff
12965,K243_PR021,1,0,K243_PR021.ome.tiff
12966,K243_PR022,1,0,K243_PR022.ome.tiff
12967,K243_PR023,1,0,K243_PR023.ome.tiff
12968,K243_PR024,1,0,K243_PR024.ome.tiff
13079,K245_MR001,1,0,K245_MR001.ome.tiff
13080,K245_MR002,1,0,K245_MR002.ome.tiff
13081,K245_MR003,1,0,K245_MR003.ome.tiff
13082,K245_MR004,1,0,K245_MR004.ome.tiff
13061,K245_PR001,1,0,K245_PR001.ome.tiff
13062,K245_PR002,1,0,K245_PR002.ome.tiff
13063,K245_PR003,1,0,K245_PR003.ome.tiff
13064,K245_PR004,1,0,K245_PR004.ome.tiff
13067,K245_PR005,1,0,K245_PR005.ome.tiff
13068,K245_PR006,1,0,K245_PR006.ome.tiff
13069,K245_PR007,1,0,K245_PR007.ome.tiff
13070,K245_PR008,1,0,K245_PR008.ome.tiff
13073,K245_PR009,1,0,K245_PR009.ome.tiff
13074,K245_PR010,1,0,K245_PR010.ome.tiff
13075,K245_PR011,1,0,K245_PR011.ome.tiff
13076,K245_PR012,1,0,K245_PR012.ome.tiff
13056,K245_PR013,1,0,K245_PR013.ome.tiff
13057,K245_PR014,1,0,K245_PR014.ome.tiff
14628,K249_PR001,1,0,K249_PR001.ome.tiff
14631,K249_PR004,1,0,K249_PR004.ome.tiff
14632,K249_PR005,1,0,K249_PR005.ome.tiff
14633,K249_PR006,1,0,K249_PR006.ome.tiff
11718,K249_PR008,1,0,K249_PR008.ome.tiff
11719,K249_PR009,1,0,K249_PR009.ome.tiff
11720,K249_PR010,1,0,K249_PR010.ome.tiff
11721,K249_PR011,1,0,K249_PR011.ome.tiff
11722,K249_PR012,1,0,K249_PR012.ome.tiff
10992,K249_PR013,1,0,K249_PR013.ome.tiff
10993,K249_PR014,1,0,K249_PR014.ome.tiff
10994,K249_PR015,1,0,K249_PR015.ome.tiff
10995,K249_PR016,1,0,K249_PR016.ome.tiff
11004,K249_PR017,1,0,K249_PR017.ome.tiff
10409,K250_MR001,0,0,K250_MR001.ome.tiff
10396,K250_PR001,0,0,K250_PR001.ome.tiff
10397,K250_PR002,0,0,K250_PR002.ome.tiff
10403,K250_PR006,0,0,K250_PR006.ome.tiff
10404,K250_PR007,0,0,K250_PR007.ome.tiff
10415,K252_PR001,1,1,K252_PR001.ome.tiff
10417,K252_PR003,1,1,K252_PR003.ome.tiff
10418,K252_PR004,1,1,K252_PR004.ome.tiff
10419,K252_PR005,1,1,K252_PR005.ome.tiff
10424,K252_PR008,1,0,K252_PR008.ome.tiff
10425,K252_PR009,1,0,K252_PR009.ome.tiff
10426,K252_PR010,1,0,K252_PR010.ome.tiff
12380,K253_MR001,0,0,K253_MR001.ome.tiff
12381,K253_MR002,0,0,K253_MR002.ome.tiff
13217,K253_PR004,0,0,K253_PR004.ome.tiff
13218,K253_PR005,0,0,K253_PR005.ome.tiff
12373,K253_PR007,0,0,K253_PR007.ome.tiff
12375,K253_PR010,0,0,K253_PR010.ome.tiff
12409,GK255_MR001b,0,0,GK255_MR001b.ome.tiff
12410,K255_MR002,0,0,K255_MR002.ome.tiff
12396,K255_PR003,0,0,K255_PR003.ome.tiff
12399,K255_PR006,0,0,K255_PR006.ome.tiff
12402,K255_PR007,0,0,K255_PR007.ome.tiff
12405,K255_PR010,0,0,K255_PR010.ome.tiff
12389,K255_PR011,0,0,K255_PR011.ome.tiff
12390,K255_PR012,0,0,K255_PR012.ome.tiff
12391,K255_PR013,0,0,K255_PR013.ome.tiff
10147,K256_PR011,0,0,K256_PR011.ome.tiff
10148,K256_PR012,0,0,K256_PR012.ome.tiff
10126,K256_PR013,0,0,K256_PR013.ome.tiff
10127,K256_PR014,0,0,K256_PR014.ome.tiff
10128,K256_PR015,0,0,K256_PR015.ome.tiff
10129,K256_PR016,0,0,K256_PR016.ome.tiff
12427,K263_PR001,1,0,K263_PR001.ome.tiff
12428,K263_PR002,1,0,K263_PR002.ome.tiff
12430,K263_PR004,1,0,K263_PR004.ome.tiff
12434,K263_PR006,1,0,K263_PR006.ome.tiff
12423,K263_PR014,1,0,K263_PR014.ome.tiff
12596,K265_PR001,0,0,K265_PR001.ome.tiff
12598,K265_PR003,0,0,K265_PR003.ome.tiff
12602,K265_PR005,1,0,K265_PR005.ome.tiff
12603,K265_PR006,1,0,K265_PR006.ome.tiff
12604,K265_PR007,1,0,K265_PR007.ome.tiff
12605,K265_PR008,1,0,K265_PR008.ome.tiff
9957,K272_PR001,1,0,K272_PR001.ome.tiff
9958,K272_PR002,1,0,K272_PR002.ome.tiff
9959,K272_PR003,1,0,K272_PR003.ome.tiff
9960,K272_PR004,1,0,K272_PR004.ome.tiff
9961,K272_PR005,1,0,K272_PR005.ome.tiff
9978,K272_PR006,1,0,K272_PR006.ome.tiff
9979,K272_PR007,1,0,K272_PR007.ome.tiff
9980,K272_PR008,1,0,K272_PR008.ome.tiff
9981,K272_PR009,1,0,K272_PR009.ome.tiff
9982,K272_PR010,1,0,K272_PR010.ome.tiff
9950,K272_PR011,1,0,K272_PR011.ome.tiff
9951,K272_PR012,1,0,K272_PR012.ome.tiff
9952,K272_PR013,1,0,K272_PR013.ome.tiff
9953,K272_PR014,1,0,K272_PR014.ome.tiff
9954,K272_PR015,1,0,K272_PR015.ome.tiff
9964,K272_PR016,1,0,K272_PR016.ome.tiff
9965,K272_PR017,1,0,K272_PR017.ome.tiff
9966,K272_PR018,1,0,K272_PR018.ome.tiff
9967,K272_PR019,1,0,K272_PR019.ome.tiff
9968,K272_PR020,1,0,K272_PR020.ome.tiff
9971,K272_PR021,1,0,K272_PR021.ome.tiff
9972,K272_PR022,1,0,K272_PR022.ome.tiff
9973,K272_PR023,1,0,K272_PR023.ome.tiff
9974,K272_PR024,1,0,K272_PR024.ome.tiff
13091,K276_PR003,0,0,K276_PR003.ome.tiff
13104,K276_PR006,0,0,K276_PR006.ome.tiff
13113,K276_PR013,0,0,K276_PR013.ome.tiff
13114,K276_PR014,0,0,K276_PR014.ome.tiff
13095,K276_PR015,0,0,K276_PR015.ome.tiff
13096,K276_PR016,0,0,K276_PR016.ome.tiff
13097,K276_PR017,0,0,K276_PR017.ome.tiff
13098,K276_PR018,0,0,K276_PR018.ome.tiff
12612,K280_PR001,0,0,K280_PR001.ome.tiff
12613,K280_PR002,0,0,K280_PR002.ome.tiff
12614,K280_PR003,0,0,K280_PR003.ome.tiff
12641,K280_PR005,0,0,K280_PR005.ome.tiff
12642,K280_PR006,0,0,K280_PR006.ome.tiff
12643,K280_PR007,0,0,K280_PR007.ome.tiff
12647,K280_PR009,0,0,K280_PR009.ome.tiff
12650,K280_PR012,0,0,K280_PR012.ome.tiff
12651,K280_PR013,0,0,K280_PR013.ome.tiff
12621,K280_PR019,0,0,K280_PR019.ome.tiff
12622,K280_PR020,0,0,K280_PR020.ome.tiff
12623,K280_PR021,0,0,K280_PR021.ome.tiff
12626,K280_PR023,0,0,K280_PR023.ome.tiff
12628,K280_PR025,0,0,K280_PR025.ome.tiff
12630,K280_PR027,0,0,K280_PR027.ome.tiff
12631,K280_PR028,0,0,K280_PR028.ome.tiff
12634,K280_PR030,0,0,K280_PR030.ome.tiff
12635,K280_PR031,0,0,K280_PR031.ome.tiff
12636,K280_PR032,0,0,K280_PR032.ome.tiff
16766,K304_PR001,1,1,K304_PR001.ome.tiff
16767,K304_PR002,1,1,K304_PR002.ome.tiff
16768,K304_PR003,1,1,K304_PR003.ome.tiff
16769,K304_PR004,1,1,K304_PR004.ome.tiff
16772,K304_PR005,1,1,K304_PR005.ome.tiff
16773,K304_PR006,1,1,K304_PR006.ome.tiff
16774,K304_PR007,1,1,K304_PR007.ome.tiff
16775,K304_PR008,1,1,K304_PR008.ome.tiff
11379,K326_MR001,1,0,K326_MR001.ome.tiff
11369,K326_PR001,1,0,K326_PR001.ome.tiff
11370,K326_PR002,1,0,K326_PR002.ome.tiff
11371,K326_PR003,1,0,K326_PR003.ome.tiff
11372,K326_PR004,1,0,K326_PR004.ome.tiff
11375,K326_PR005,1,0,K326_PR005.ome.tiff
11376,K326_PR006,1,0,K326_PR006.ome.tiff
11414,K328_MR001a,1,1,K328_MR001a.ome.tiff
11415,K328_MR001b,1,1,K328_MR001b.ome.tiff
11394,K328_PR001,1,1,K328_PR001.ome.tiff
11395,K328_PR002,1,1,K328_PR002.ome.tiff
11396,K328_PR003,1,1,K328_PR003.ome.tiff
11406,K328_PR007,1,1,K328_PR007.ome.tiff
11407,K328_PR008,1,1,K328_PR008.ome.tiff
11409,K328_PR010,1,1,K328_PR010.ome.tiff
11411,K328_PR012,1,1,K328_PR012.ome.tiff
11386,K328_PR013,1,1,K328_PR013.ome.tiff
11388,K328_PR015,1,1,K328_PR015.ome.tiff
11389,K328_PR016,1,1,K328_PR016.ome.tiff
11390,K328_PR017,1,1,K328_PR017.ome.tiff
11391,K328_PR018,1,1,K328_PR018.ome.tiff
11402,K328_PR019,1,1,K328_PR019.ome.tiff
16778,K334_PR001,1,0,K334_PR001.ome.tiff
16782,K334_PR005,1,0,K334_PR005.ome.tiff
16783,K334_PR006,1,0,K334_PR006.ome.tiff
16786,K334_PR007,1,0,K334_PR007.ome.tiff
16787,K334_PR008,1,0,K334_PR008.ome.tiff
16790,K334_PR011,0,0,K334_PR011.ome.tiff
16791,K334_PR012,0,0,K334_PR012.ome.tiff
16794,K334_PR013,0,0,K334_PR013.ome.tiff
16805,K352_PR001,0,0,K352_PR001.ome.tiff
16806,K352_PR002,0,0,K352_PR002.ome.tiff
16807,K352_PR003,0,0,K352_PR003.ome.tiff
16808,K352_PR004,0,0,K352_PR004.ome.tiff
16809,K352_PR005,0,0,K352_PR005.ome.tiff
16810,K352_PR006,0,0,K352_PR006.ome.tiff
12456,K354_PR001,1,0,K354_PR001.ome.tiff
12457,K354_PR002,1,0,K354_PR002.ome.tiff
12458,K354_PR003,1,0,K354_PR003.ome.tiff
12459,K354_PR004,1,0,K354_PR004.ome.tiff
12460,K354_PR005,1,0,K354_PR005.ome.tiff
12461,K354_PR006,1,0,K354_PR006.ome.tiff
12465,K354_PR008,1,0,K354_PR008.ome.tiff
12467,K354_PR010,1,0,K354_PR010.ome.tiff
12478,K357_PR001,1,0,K357_PR001.ome.tiff
12479,K357_PR002,1,0,K357_PR002.ome.tiff
12480,K357_PR003,1,0,K357_PR003.ome.tiff
11015,K360_NR001,1,0,K360_NR001.ome.tiff
11025,K360_PR001,1,0,K360_PR001.ome.tiff
11026,K360_PR002,1,0,K360_PR002.ome.tiff
11027,K360_PR003,1,0,K360_PR003.ome.tiff
11028,K360_PR004,1,0,K360_PR004.ome.tiff
11029,K360_PR005,1,0,K360_PR005.ome.tiff
11030,K360_PR006,1,0,K360_PR006.ome.tiff
11033,K360_PR007,1,0,K360_PR007.ome.tiff
11034,K360_PR008,1,0,K360_PR008.ome.tiff
11035,K360_PR009,1,0,K360_PR009.ome.tiff
11036,K360_PR010,1,0,K360_PR010.ome.tiff
11037,K360_PR011,1,0,K360_PR011.ome.tiff
11038,K360_PR012,1,0,K360_PR012.ome.tiff
11019,K360_PR013,1,0,K360_PR013.ome.tiff
11020,K360_PR014,1,0,K360_PR014.ome.tiff
3976,K375_PR002,0,0,K375_PR002.ome.tiff
3977,K375_PR003,0,0,K375_PR003.ome.tiff
3978,K375_PR004,0,0,K375_PR004.ome.tiff
3979,K375_PR005,0,0,K375_PR005.ome.tiff
3980,K375_PR006,0,0,K375_PR006.ome.tiff
3986,K375_PR007,0,0,K375_PR007.ome.tiff
11307,K376_LR002a,0,1,K376_LR002a.ome.tiff
11308,K376_LR002b,0,1,K376_LR002b.ome.tiff
11309,K376_LR003,0,1,K376_LR003.ome.tiff
11337,K376_MR001,0,1,K376_MR001.ome.tiff
11338,K376_MR002,0,1,K376_MR002.ome.tiff
11339,K376_MR003,0,1,K376_MR003.ome.tiff
11323,K376_PR003,0,1,K376_PR003.ome.tiff
11324,K376_PR004,0,1,K376_PR004.ome.tiff
11325,K376_PR005,0,1,K376_PR005.ome.tiff
11329,K376_PR007,0,1,K376_PR007.ome.tiff
11331,K376_PR009,0,1,K376_PR009.ome.tiff
11333,K376_PR011,0,1,K376_PR011.ome.tiff
5211,K379_MR001,1,0,K379_MR001.ome.tiff
5212,K379_MR002,1,0,K379_MR002.ome.tiff
5213,K379_MR003,1,0,K379_MR003.ome.tiff
5214,K379_MR004,1,0,K379_MR004.ome.tiff
5215,K379_MR005,1,0,K379_MR005.ome.tiff
5187,K379_PR013,1,0,K379_PR013.ome.tiff
5188,K379_PR014,1,0,K379_PR014.ome.tiff
5191,K379_PR017,1,0,K379_PR017.ome.tiff
5192,K379_PR018,1,0,K379_PR018.ome.tiff
5203,K379_PR019,1,0,K379_PR019.ome.tiff
5204,K379_PR020,1,0,K379_PR020.ome.tiff
5205,K379_PR021,1,0,K379_PR021.ome.tiff
5206,K379_PR022,1,0,K379_PR022.ome.tiff
5207,K379_PR023,1,0,K379_PR023.ome.tiff
5208,K379_PR024,1,0,K379_PR024.ome.tiff
13999,K386_LR001,0,0,K386_LR001.ome.tiff
14017,K386_LR004,0,0,K386_LR004.ome.tiff
14019,K386_LR006,0,0,K386_LR006.ome.tiff
14020,K386_LR007,0,0,K386_LR007.ome.tiff
14021,K386_LR008,0,0,K386_LR008.ome.tiff
14026,K386_LR009,0,0,K386_LR009.ome.tiff
14027,K386_LR010,0,0,K386_LR010.ome.tiff
13881,K386_PR001,0,0,K386_PR001.ome.tiff
13883,K386_PR003,0,0,K386_PR003.ome.tiff
13884,K386_PR004,0,0,K386_PR004.ome.tiff
13885,K386_PR005,0,0,K386_PR005.ome.tiff
13886,K386_PR006,0,0,K386_PR006.ome.tiff
14006,K386_PR007,0,0,K386_PR007.ome.tiff
14007,K386_PR008,0,0,K386_PR008.ome.tiff
14008,K386_PR009,0,0,K386_PR009.ome.tiff
14009,K386_PR010,0,0,K386_PR010.ome.tiff
14011,K386_PR012,0,0,K386_PR012.ome.tiff
13775,K386_PR013,0,0,K386_PR013.ome.tiff
13776,K386_PR014,0,0,K386_PR014.ome.tiff
13778,K386_PR016,0,0,K386_PR016.ome.tiff
13779,K386_PR017,0,0,K386_PR017.ome.tiff
13780,K386_PR018,0,0,K386_PR018.ome.tiff
13901,K386_PR020,0,0,K386_PR020.ome.tiff
13902,K386_PR021,0,0,K386_PR021.ome.tiff
13904,K386_PR023,0,0,K386_PR023.ome.tiff
13905,K386_PR024,0,0,K386_PR024.ome.tiff
13918,K386_PR025,0,0,K386_PR025.ome.tiff
13919,K386_PR026,0,0,K386_PR026.ome.tiff
13920,K386_PR027,0,0,K386_PR027.ome.tiff
13921,K386_PR028,0,0,K386_PR028.ome.tiff
13922,K386_PR029,0,0,K386_PR029.ome.tiff
13931,K386_PR031,0,0,K386_PR031.ome.tiff
13932,K386_PR032,0,0,K386_PR032.ome.tiff
13934,K386_PR034,0,0,K386_PR034.ome.tiff
13935,K386_PR035,0,0,K386_PR035.ome.tiff
13936,K386_PR036,0,0,K386_PR036.ome.tiff
13943,K386_PR037,0,0,K386_PR037.ome.tiff
13944,K386_PR038,0,0,K386_PR038.ome.tiff
13945,K386_PR039,0,0,K386_PR039.ome.tiff
13956,K386_PR043,0,0,K386_PR043.ome.tiff
13957,K386_PR044,0,0,K386_PR044.ome.tiff
13959,K386_PR046,0,0,K386_PR046.ome.tiff
13960,K386_PR047,0,0,K386_PR047.ome.tiff
13966,K386_PR049,0,0,K386_PR049.ome.tiff
13967,K386_PR050,0,0,K386_PR050.ome.tiff
13968,K386_PR051,0,0,K386_PR051.ome.tiff
13969,K386_PR052,0,0,K386_PR052.ome.tiff
13970,K386_PR053,0,0,K386_PR053.ome.tiff
13971,K386_PR054,0,0,K386_PR054.ome.tiff
13976,K386_PR055,0,0,K386_PR055.ome.tiff
13977,K386_PR056,0,0,K386_PR056.ome.tiff
13978,K386_PR057,0,0,K386_PR057.ome.tiff
13979,K386_PR058,0,0,K386_PR058.ome.tiff
13986,K386_PR061,0,0,K386_PR061.ome.tiff
13987,K386_PR062,0,0,K386_PR062.ome.tiff
13988,K386_PR063,0,0,K386_PR063.ome.tiff
13989,K386_PR064,0,0,K386_PR064.ome.tiff
13990,K386_PR065,0,0,K386_PR065.ome.tiff
13996,K386_PR067,0,0,K386_PR067.ome.tiff
13998,K386_PR069,0,0,K386_PR069.ome.tiff
5278,K390_LR001,0,0,K390_LR001.ome.tiff
5279,K390_LR002,0,0,K390_LR002.ome.tiff
5280,K390_LR003,0,0,K390_LR003.ome.tiff
5281,K390_LR004,0,0,K390_LR004.ome.tiff
5284,K390_MR001,0,0,K390_MR001.ome.tiff
5285,K390_MR002,0,0,K390_MR002.ome.tiff
5270,K390_PR007,0,0,K390_PR007.ome.tiff
5271,K390_PR008,0,0,K390_PR008.ome.tiff
5272,K390_PR009,0,0,K390_PR009.ome.tiff
5274,K390_PR011,0,0,K390_PR011.ome.tiff
5235,K390_PR014,0,0,K390_PR014.ome.tiff
5236,K390_PR015,0,0,K390_PR015.ome.tiff
5237,K390_PR016,0,0,K390_PR016.ome.tiff
5238,K390_PR017,0,0,K390_PR017.ome.tiff
5239,K390_PR018,0,0,K390_PR018.ome.tiff
5256,K390_PR019a,0,0,K390_PR019a.ome.tiff
5257,K390_PR019b,0,0,K390_PR019b.ome.tiff
5258,K390_PR020,0,0,K390_PR020.ome.tiff
5259,K390_PR021,0,0,K390_PR021.ome.tiff
5261,K390_PR023,0,0,K390_PR023.ome.tiff
5262,K390_PR024,0,0,K390_PR024.ome.tiff
13397,K427_MR001,0,0,K427_MR001.ome.tiff
13410,K427_MR0010,0,0,K427_MR0010.ome.tiff
13393,K427_MR0013a,0,0,K427_MR0013a.ome.tiff
13399,K427_MR003,0,0,K427_MR003.ome.tiff
13400,K427_MR004,0,0,K427_MR004.ome.tiff
13403,K427_MR005,0,0,K427_MR005.ome.tiff
13409,K427_MR009,0,0,K427_MR009.ome.tiff
13411,K427_MR011,0,0,K427_MR011.ome.tiff
13412,K427_MR012,0,0,K427_MR012.ome.tiff
13394,K427_MR013b,0,0,K427_MR013b.ome.tiff
13480,K427_MR014,0,0,K427_MR014.ome.tiff
13486,K427_MR016,0,0,K427_MR016.ome.tiff
13489,K427_MR019,0,0,K427_MR019.ome.tiff
13493,K427_MR021,0,0,K427_MR021.ome.tiff
13471,K427_MR024,0,0,K427_MR024.ome.tiff
13472,K427_MR025,0,0,K427_MR025.ome.tiff
13474,K427_MR027,0,0,K427_MR027.ome.tiff
13477,K427_MR028,0,0,K427_MR028.ome.tiff
13428,K427_PR001,0,0,K427_PR001.ome.tiff
13429,K427_PR002,0,0,K427_PR002.ome.tiff
13430,K427_PR003,0,0,K427_PR003.ome.tiff
13431,K427_PR004,0,0,K427_PR004.ome.tiff
13433,K427_PR006,0,0,K427_PR006.ome.tiff
13463,K427_PR007,0,0,K427_PR007.ome.tiff
13465,K427_PR009,0,0,K427_PR009.ome.tiff
13468,K427_PR012,0,0,K427_PR012.ome.tiff
13420,K427_PR013,0,0,K427_PR013.ome.tiff
13421,K427_PR014,0,0,K427_PR014.ome.tiff
13422,K427_PR015,0,0,K427_PR015.ome.tiff
13423,K427_PR016,0,0,K427_PR016.ome.tiff
13425,K427_PR018,0,0,K427_PR018.ome.tiff
13436,K427_PR019,0,0,K427_PR019.ome.tiff
13437,K427_PR020,0,0,K427_PR020.ome.tiff
13438,K427_PR021,0,0,K427_PR021.ome.tiff
13439,K427_PR022,0,0,K427_PR022.ome.tiff
13440,K427_PR023,0,0,K427_PR023.ome.tiff
13441,K427_PR024,0,0,K427_PR024.ome.tiff
13444,K427_PR025,0,0,K427_PR025.ome.tiff
